####

# editor info
name: jessitron.elm-template.Organize
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
project_name: CodeMesh

####

# editor info
name: jessitron.elm-template.UpgradeToBeginnerProgram
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values

####

# editor info
name: jessitron.elm-template.AddImport
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: git@github.com-personal:jessitron/elm-template.git
branch: master
sha: d1bef91

# parameter values
lizard: Html.Events

####

# editor info
name: jessitron.elm-template.AddTextInput
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
input_name: nextDiagram

####

# editor info
name: jessitron.elm-template.UpgradeToProgram
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values

####

# editor info
name: jessitron.elm-template.SubscribeToClicks
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values

####

# editor info
name: jessitron.elm-template.AddTextInputToProgram
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
input_name: nextLabel

####

# editor info
name: jessitron.elm-template.FocusCommand
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values

####

# editor info
name: jessitron.elm-template.OnEnter
group: jessitron
artifact: elm-template
version: 1.0.0

# backing git repo
repo: n/a
branch: n/a
sha: n/a

# parameter values
enter_message: SaveLabel

